Account_ID,Prediction
1000002,0.613084137439728
1000004,0.381344228982925
1000005,0.613084137439728
1000010,0.357851877808571
1000014,0.655076563358307
1000017,0.613084137439728
1000019,0.614774187405904
1000022,0.613084137439728
1000023,0.613084137439728
1000024,0.613084137439728
1000034,0.130703477188945
1000037,0.613084137439728
1000042,0.613084137439728
1000044,0.613084137439728
1000046,0.649147212505341
1000050,0.613084137439728
1000052,0.584855496883392
1000063,0.614119946956635
1000072,0.705566495656967
1000079,0.665482580661774
1000082,0.179375201463699
1000089,0.583234459161758
1000100,0.614652733008067
1000101,0.547255754470825
1000104,0.613084137439728
1000111,0.615040421485901
1000113,0.613084137439728
1000115,0.613684505224228
1000122,0.613084137439728
1000124,0.613084137439728
1000125,0.508464872837067
1000133,0.613957444826762
1000138,0.564231276512146
1000149,0.613084137439728
1000153,0.613084137439728
1000158,0.613084137439728
1000168,0.613084137439728
1000191,0.215443134307861
1000195,0.513873924811681
1000196,0.613230049610138
1000202,0.613084137439728
1000206,0.53636688987414
1000207,0.613084137439728
1000212,0.613084137439728
1000219,0.101209215819836
1000220,0.332104081908862
1000235,0.389333814382553
1000237,0.102799206972122
1000240,0.613084137439728
1000249,0.613258838653564
1000253,0.613084137439728
1000258,0.551493942737579
1000273,0.637270867824554
1000274,0.613084137439728
1000275,0.613084137439728
1000280,0.560689121484756
1000283,0.295282572507858
1000287,0.613747000694275
1000292,0.13575338323911
1000303,0.613084137439728
1000304,0.613084137439728
1000306,0.0655554719269276
1000310,0.613084137439728
1000312,0.592873096466064
1000314,0.00715235248208046
1000316,0.613177895545959
1000320,0.515495856602987
1000353,0.613084137439728
1000359,0.630895495414734
1000366,0.610313802957535
1000381,0.408561170101166
1000382,0.613084137439728
1000383,0.613084137439728
1000384,0.613084137439728
1000396,0.613084137439728
1000399,0.613084137439728
1000404,0.619909524917603
1000407,0.613084137439728
1000423,0.315872222185135
1000444,0.613084137439728
1000445,0.581976413726807
1000449,0.613084137439728
1000452,0.576501548290253
1000457,0.613925397396088
1000459,0.613102793693542
1000465,0.0580378845334053
1000474,0.613084137439728
1000475,0.613084137439728
1000483,0.613084137439728
1000491,0.530819654464722
1000499,0.613084137439728
1000500,0.644369880358378
1000502,0.613084137439728
1000505,0.613084137439728
1000507,0.601175546646118
1000520,0.566964149475098
1000533,0.613970696926117
1000535,0.601871152718862
1000539,0.613084137439728
1000542,0.605823457241058
1000545,0.490509937206904
1000552,0.507602473100026
1000554,0.617265343666077
1000556,0.681518912315369
1000558,0.613084137439728
1000559,0.613084137439728
1000560,0.613084137439728
1000561,0.126976203173399
1000563,0.613084137439728
1000570,0.613538533449173
1000573,0.613179743289948
1000574,0.379148115714391
1000582,0.613084137439728
1000587,0.613084137439728
1000589,0.26310870051384
1000592,0.6152104139328
1000594,0.619932651519775
1000600,0.613084137439728
1000609,0.61332780122757
1000610,0.378599062561989
1000619,0.46500289440155
1000623,0.610646992921829
1000630,0.613084137439728
1000637,0.325258433818817
1000641,0.613084137439728
1000645,0.193990424275398
1000647,0.615785956382751
1000648,0.613084137439728
1000653,0.613591412703196
1000656,0.614476422468821
1000661,0.613084137439728
1000662,0.61073511838913
1000673,0.613084137439728
1000678,0.613852580388387
1000679,0.658586382865906
1000681,0.613084137439728
1000683,0.0213790163397789
1000684,0.613367676734924
1000685,0.613084137439728
1000696,0.6148561835289
1000702,0.562054375807444
1000705,0.682121276855469
1000706,0.613084137439728
1000708,0.0925791263580322
1000712,0.613084137439728
1000723,0.613084137439728
1000731,0.613084137439728
1000733,0.613114684820175
1000735,0.188524469733238
1000745,0.613084137439728
1000752,0.213446681698163
1000753,0.615792274475098
1000756,0.613084137439728
1000759,0.613084137439728
1000765,0.613084137439728
1000766,0.613567034403483
1000779,0.613084137439728
1000783,0.707207947969437
1000789,0.606246918439865
1000791,0.565811812877655
1000794,0.613084137439728
1000797,0.527571827173233
1000799,0.613084137439728
1000800,0.613084137439728
1000802,0.613084137439728
1000811,0.524766872326533
1000813,0.614226907491684
1000817,0.614067455132802
1000819,0.613084137439728
1000823,0.434715926647186
1000825,0.613084137439728
1000827,0.598832388718923
1000834,0.613084137439728
1000835,0.613084137439728
1000837,0.613084137439728
1000838,0.541190713644028
1000843,0.613850673039754
1000844,0.615657567977905
1000851,0.608944118022919
1000862,0.22038908302784
1000864,0.613084137439728
1000865,0.725121776262919
1000868,0.613084137439728
1000872,0.613988041877747
1000873,0.613084137439728
1000876,0.613084137439728
1000877,0.613084137439728
1000883,0.621037085851034
1000887,0.613084137439728
1000892,0.352294057607651
1000894,0.531498730182648
1000897,0.615427702665329
1000898,0.613084137439728
1000903,0.613084137439728
1000907,0.551977097988129
1000912,0.496648192405701
1000913,0.613084137439728
1000919,0.615103781223297
1000924,0.613084137439728
1000931,0.61445814371109
1000932,0.561992228031158
1000939,0.514492084582647
1000941,0.613084137439728
1000942,0.613167842229207
1000954,0.613084137439728
1000956,0.613084137439728
1000957,0.613084137439728
1000962,0.613483250141144
1000973,0.613084137439728
1000977,0.613084137439728
1000980,0.615780174732208
1000981,0.613084137439728
1000986,0.428781405091286
1000992,0.613084137439728
1000998,0.615137934684753
1000999,0.5056478480498
1001001,0.550225540995598
1001002,0.562643130620321
1001003,0.648716568946838
1001007,0.613084137439728
1001018,0.279890691240629
1001019,0.613084137439728
1001024,0.632042527198792
1001026,0.613084137439728
1001028,0.613084137439728
1001030,0.608302772045135
1001032,0.613084137439728
1001034,0.00490331363592607
1001037,0.552759662270546
1001047,0.614787737528483
1001049,0.0511421393603086
1001060,0.613084137439728
1001063,0.615918219089508
1001067,0.614591002464294
1001068,0.613084137439728
1001072,0.613084137439728
1001074,0.531797597805659
1001077,0.691353380680084
1001085,0.718911379575729
1001087,0.615549623966217
1001088,0.244094707071781
1001095,0.300966774423917
1001096,0.616352677345276
1001098,0.613084137439728
1001104,0.613084137439728
1001107,0.613613545894623
1001109,0.549304713805517
1001110,0.613084137439728
1001112,0.644625147183736
1001123,0.613084137439728
1001125,0.613656481107076
1001127,0.433394720156987
1001133,0.613084137439728
1001135,0.538251926501592
1001136,0.613084137439728
1001139,0.613084137439728
1001141,0.613084137439728
1001143,0.613955199718475
1001145,0.613084137439728
1001153,0.613084137439728
1001156,0.613084137439728
1001161,0.169209521263838
1001165,0.613084137439728
1001172,0.560834636290868
1001174,0.613084137439728
1001179,0.613084137439728
1001183,0.613084137439728
1001186,0.458109095692635
1001192,0.102137304842472
1001194,0.614831288655599
1001199,0.613523602485657
1001201,0.613084137439728
1001208,0.613084137439728
1001214,0.613084137439728
1001215,0.343558587133884
1001221,0.613084137439728
1001225,0.619396428267161
1001229,0.0390964510540167
1001234,0.613084137439728
1001240,0.254543073475361
1001245,0.484365110596021
1001246,0.613826483488083
1001253,0.613084137439728
1001258,0.636153966188431
1001259,0.613084137439728
1001263,0.426542152961095
1001264,0.856952170530955
1001270,0.589970350265503
1001271,0.613084137439728
1001273,0.613084137439728
1001274,0.211984798312187
1001279,0.613084137439728
1001280,0.602104872465134
1001282,0.272419273853302
1001287,0.617060959339142
1001289,0.613084137439728
1001292,0.081416929140687
1001294,0.266914054751396
1001296,0.613084137439728
1001306,0.613084137439728
1001312,0.613935023546219
1001318,0.253225803375244
1001320,0.613084137439728
1001322,0.613084137439728
1001323,0.543873329957326
1001324,0.613084137439728
1001326,0.336765199899673
1001327,0.12974151596427
1001330,0.246933177113533
1001331,0.614160597324371
1001334,0.613084137439728
1001335,0.0925864428281784
1001337,0.609540075063705
1001341,0.494641840457916
1001342,0.605888336896896
1001345,0.564334472020467
1001349,0.506706148386002
1001350,0.613084137439728
1001354,0.613084137439728
1001357,0.613084137439728
1001359,0.659905215104421
1001364,0.581146319707235
1001370,0.289631595214208
1001372,0.613084137439728
1001376,0.827422440052032
1001377,0.616048375765483
1001383,0.563701450824738
1001386,0.613084137439728
1001387,0.613084137439728
1001391,0.613084137439728
1001392,0.322816953063011
1001393,0.613084137439728
1001394,0.0376660972833633
1001401,0.611556679010391
1001404,0.161076679825783
1001406,0.526459395885468
1001413,0.613084137439728
1001423,0.707681755224864
1001424,0.584140996138255
1001425,0.613084137439728
1001428,0.613084137439728
1001431,0.492108851671219
1001432,0.613084137439728
1001433,0.6160928606987
1001434,0.615335017442703
1001436,0.550825729966164
1001437,0.614788234233856
1001438,0.610571066538493
1001442,0.196329645812511
1001444,0.165457524359226
1001445,0.613084137439728
1001446,0.613084137439728
1001448,0.673117597897848
1001450,0.57845946153005
1001451,0.60588276386261
1001453,0.613084137439728
1001457,0.613084137439728
1001458,0.599237829446793
1001461,0.560779631137848
1001462,0.599965671698252
1001465,0.527365729212761
1001466,0.621799608071645
1001468,0.507779955863953
1001469,0.143415614962578
1001470,0.267025619745255
1001477,0.613176206747691
1001480,0.071516993145148
1001482,0.613084137439728
1001484,0.613084137439728
1001485,0.344817504286766
1001487,0.613084137439728
1001492,0.289104650417964
1001494,0.613084137439728
1001497,0.613084137439728
1001500,0.199549615383148
1001501,0.521014779806137
1001502,0.613084137439728
1001509,0.519005020459493
1001516,0.282078564167023
1001518,0.613084137439728
1001522,0.613084137439728
1001523,0.589436153570811
1001527,0.64938485622406
1001530,0.613084137439728
1001532,0.613084137439728
1001535,0.401958684126536
1001537,0.30016927421093
1001538,0.707917094230652
1001539,0.613084137439728
1001540,0.613756676514943
1001547,0.918799658616384
1001548,0.613084137439728
1001549,0.478885352611542
1001551,0.182032205164433
1001556,0.678556680679321
1001568,0.613084137439728
1001570,0.613084137439728
1001572,0.613084137439728
1001574,0.613084137439728
1001581,0.613084137439728
1001582,0.582538763682047
1001583,0.126465501263738
1001584,0.613084137439728
1001585,0.368367105722427
1001588,0.613084137439728
1001592,0.301913112401962
1001595,0.0315512306988239
1001596,0.613084137439728
1001607,0.179592996835709
1001612,0.613881905873617
1001615,0.142547037452459
1001617,0.119631339795887
1001618,0.613272607326508
1001619,0.615280369917552
1001622,0.613084137439728
1001623,0.613084137439728
1001624,0.504009892543157
1001629,0.613084137439728
1001630,0.613084137439728
1001635,0.0275859804823995
1001645,0.613394459088643
1001649,0.613084137439728
1001653,0.61273584763209
1001654,0.592758655548096
1001655,0.204809576272964
1001657,0.606175422668457
1001658,0.613084137439728
1001661,0.613084137439728
1001662,0.576946377754211
1001670,0.216845486313105
1001671,0.613084137439728
1001672,0.661091287930807
1001673,0.623451789220174
1001674,0.40172357360522
1001676,0.613205313682556
1001678,0.613084137439728
1001679,0.613084137439728
1001681,0.613084137439728
1001683,0.613084137439728
1001687,0.613084137439728
1001689,0.252378985285759
1001692,0.613084137439728
1001693,0.306376665830612
1001703,0.553066372871399
1001705,0.613084137439728
1001706,0.613176912069321
1001708,0.561814030011495
1001709,0.51383051276207
1001711,0.506384700536728
1001712,0.414684494336446
1001713,0.613084137439728
1001714,0.613084137439728
1001715,0.575316071510315
1001716,0.616500407457352
1001724,0.628728777170181
1001729,0.622941136360168
1001731,0.00905045960098505
1001732,0.613084137439728
1001733,0.774471680323283
1001735,0.613084137439728
1001737,0.608721911907196
1001738,0.613084137439728
1001740,0.509350508451462
1001741,0.438692977031072
1001745,0.322402978936831
1001752,0.427592292428017
1001755,0.0964415520429611
1001759,0.415894508361816
1001763,0.613084137439728
1001766,0.0127845006063581
1001783,0.613084137439728
1001784,0.591864109039307
1001786,0.46260271469752
1001787,0.613084137439728
1001790,0.613084137439728
1001791,0.185564428567886
1001792,0.585252483685811
1001793,0.613084137439728
1001796,0.436110536257426
1001798,0.489862352609634
1001801,0.613420635461807
1001802,0.613084137439728
1001806,0.636920630931854
1001809,0.265860877931118
1001810,0.0507993921637535
1001813,0.613084137439728
1001816,0.613084137439728
1001823,0.613084137439728
1001825,0.586011707782745
1001829,0.613084137439728
1001830,0.613084137439728
1001833,0.613084137439728
1001838,0.608241498470306
1001840,0.613332688808441
1001841,0.547292937835058
1001847,0.613084137439728
1001848,0.165649217863878
1001850,0.613084137439728
1001851,0.643330077330271
1001853,0.613084137439728
1001856,0.613084137439728
1001858,0.613084137439728
1001859,0.469411452611287
1001864,0.499599993228912
1001867,0.613256514072418
1001870,0.506160626808802
1001871,0.513445898890495
1001874,0.613084137439728
1001875,0.613084137439728
1001877,0.504821553826332
1001878,0.621910274028778
1001879,0.613084137439728
1001884,0.493549933036168
1001891,0.613084137439728
1001892,0.441805794835091
1001893,0.613084137439728
1001895,0.0129309482872486
1001896,0.614229768514633
1001897,0.613084137439728
1001898,0.572526802619298
1001902,0.547039777040482
1001909,0.397370606660843
1001914,0.313303023576736
1001917,0.613084137439728
1001919,0.580043335755666
1001922,0.432335545619329
1001924,0.376195877790451
1001925,0.613288044929504
1001926,0.613084137439728
1001928,0.613084137439728
1001929,0.536358773708344
1001932,0.613084137439728
1001934,0.569235622882843
1001937,0.613084137439728
1001940,0.592160046100616
1001943,0.600676864385605
1001944,0.616219371557236
1001946,0.613084137439728
1001947,0.613084137439728
1001952,0.431044240792592
1001961,0.719953238964081
1001962,0.613084137439728
1001965,0.60216365257899
1001971,0.615233421325684
1001974,0.613084137439728
1001976,0.613084137439728
1001979,0.613084137439728
1001980,0.444994082053502
1001982,0.617834806442261
1001986,0.249783396720886
1001993,0.613084137439728
1001994,0.474681208531062
1001996,0.613084137439728
1002000,0.613879263401031
1002003,0.613084137439728
1002006,0.603506326675415
1002007,0.212264269590378
1002009,0.270327498515447
1002019,0.18393050134182
1002023,0.613084137439728
1002024,0.613084137439728
1002025,0.613084137439728
1002027,0.507191826899846
1002028,0.649123430252075
1002032,0.636814773082733
1002035,0.613084137439728
1002039,0.590243438879649
1002041,0.614657253026962
1002045,0.510688702265422
1002047,0.567375361919403
1002054,0.23527766764164
1002055,0.579318881034851
1002056,0.613258560498556
1002063,0.613084137439728
1002064,0.613084137439728
1002070,0.446037024259567
1002075,0.614155948162079
1002076,0.687303125858307
1002081,0.613084137439728
1002086,0.613084137439728
1002087,0.553871889909109
1002088,0.614204903443654
1002089,0.555098632971446
1002090,0.613084137439728
1002091,0.613084137439728
1002092,0.582176327705383
1002097,0.613084137439728
1002111,0.619741340478261
1002112,0.623122950394948
1002113,0.236537208159765
1002114,0.176762126386166
1002117,0.683001309633255
1002123,0.613084137439728
1002127,0.613084137439728
1002131,0.613295257091522
1002132,0.567073891560237
1002133,0.613084137439728
1002135,0.17633173118035
1002137,0.426623702049255
1002138,0.613084137439728
1002141,0.608864367008209
1002146,0.613796353340149
1002148,0.39147475361824
1002150,0.613084137439728
1002154,0.538103058934212
1002156,0.0857273861765862
1002157,0.613084137439728
1002161,0.614352822303772
1002170,0.495119825005531
1002171,0.613084137439728
1002172,0.594158907731374
1002182,0.613084137439728
1002189,0.613084137439728
1002194,0.615457971890767
1002198,0.613084137439728
1002199,0.0314777931198478
1002201,0.247992753982544
1002202,0.0799048704405626
1002204,0.613084137439728
1002206,0.598637064297994
1002207,0.613084137439728
1002208,0.613084137439728
1002209,0.587120890617371
1002212,0.613084137439728
1002217,0.613084137439728
1002218,0.410786946614583
1002220,0.613084137439728
1002225,0.581936677296956
1002226,0.550515428185463
1002227,0.382571667432785
1002230,0.526232749223709
1002239,0.466382602850596
1002243,0.255803644657135
1002244,0.00710029015317559
1002245,0.580695986747742
1002249,0.556120415528615
1002252,0.459278598427773
1002253,0.613084137439728
1002255,0.613084137439728
1002257,0.613084137439728
1002259,0.304926211635272
1002262,0.61388357480367
1002263,0.29040997227033
1002265,0.577574908733368
1002267,0.560255020856857
1002268,0.128010824322701
1002271,0.3227415929238
1002272,0.613084137439728
1002276,0.614449679851532
1002278,0.258561044931412
1002279,0.613084137439728
1002284,0.613084137439728
1002286,0.613084137439728
1002292,0.560549795627594
1002297,0.613084137439728
1002301,0.613084137439728
1002304,0.826862424612045
1002307,0.625120103359222
1002310,0.526133388280869
1002312,0.613751729329427
1002314,0.613772928714752
1002315,0.613084137439728
1002316,0.568530142307281
1002318,0.183802992105484
1002322,0.589106678962708
1002324,0.575402478377024
1002325,0.613084137439728
1002327,0.685531854629517
1002330,0.613084137439728
1002334,0.613084137439728
1002335,0.319731280207634
1002337,0.562718212604523
1002338,0.613918364048004
1002339,0.613084137439728
1002343,0.613084137439728
1002345,0.0701058455742896
1002347,0.613084137439728
1002355,0.73450779914856
1002358,0.445026129484177
1002360,0.554356887936592
1002361,0.613084137439728
1002366,0.0394002450630069
1002370,0.602353066205978
1002372,0.613084137439728
1002376,0.597632129987081
1002379,0.604142645994822
1002381,0.613084137439728
1002384,0.613084137439728
1002392,0.613320569197337
1002394,0.613084137439728
1002399,0.476636633276939
1002409,0.613084137439728
1002419,0.613084137439728
1002420,0.625264227390289
1002421,0.613084137439728
1002433,0.615469455718994
1002436,0.0691616609692574
1002437,0.260371426741282
1002439,0.462998449802399
1002442,0.199910258253415
1002444,0.395809322595596
1002446,0.00865893461741507
1002448,0.613084137439728
1002450,0.318678021430969
1002456,0.473527401685715
1002457,0.613084137439728
1002460,0.613084137439728
1002461,0.634385168552399
1002465,0.341913610696793
1002474,0.565081169207891
1002475,0.613084137439728
1002476,0.423762559890747
1002477,0.618330836296082
1002487,0.608622511227926
1002488,0.613084137439728
1002490,0.615149299303691
1002491,0.613084137439728
1002500,0.613084137439728
1002501,0.516725063323975
1002503,0.480589866638184
1002504,0.613084137439728
1002509,0.466958776116371
1002512,0.383965214093526
1002513,0.70374862353007
1002515,0.112221822142601
1002516,0.623617619276047
1002517,0.458301156759262
1002519,0.617404460906982
1002520,0.59167093038559
1002522,0.6029398838679
1002526,0.568858087062836
1002529,0.444297805428505
1002531,0.208635792136192
1002532,0.500577226281166
1002541,0.617490688959757
1002545,0.499430820345879
1002547,0.469578971465429
1002550,0.614568034807841
1002554,0.613084137439728
1002556,0.166639397541682
1002557,0.445813884337743
1002566,0.613084137439728
1002568,0.61631582180659
1002571,0.0656534706552823
1002572,0.663475553194682
1002574,0.322845868766308
1002577,0.613084137439728
1002582,0.616526395082474
1002585,0.613084137439728
1002594,0.447784543037415
1002597,0.655635893344879
1002598,0.613084137439728
1002599,0.613084137439728
1002605,0.613084137439728
1002606,0.56012894709905
1002607,0.169252876192331
1002609,0.613084137439728
1002611,0.357120354970296
1002618,0.217559263110161
1002620,0.0126196127384901
1002621,0.583684722582499
1002622,0.613084137439728
1002624,0.45657139023145
1002625,0.564184010028839
1002633,0.566161692142487
1002636,0.613084137439728
1002645,0.614318430423737
1002647,0.53630526860555
1002648,0.613084137439728
1002651,0.481219331423442
1002655,0.613084137439728
1002656,0.542320400476456
1002662,0.488092223803202
1002667,0.613084137439728
1002669,0.270791014035543
1002673,0.635170718034109
1002678,0.449870551625888
1002679,0.508742600679398
1002681,0.613809823989868
1002683,0.581580698490143
1002686,0.330922190099955
1002689,0.414785345395406
1002691,0.613084137439728
1002693,0.375417868296305
1002694,0.613084137439728
1002696,0.342336982488632
1002700,0.614329973856608
1002701,0.613220989704132
1002704,0.571207940578461
1002705,0.613084137439728
1002707,0.592990577220917
1002708,0.613084137439728
1002715,0.62752428650856
1002717,0.490912924210231
1002718,0.611995160579681
1002719,0.613084137439728
1002721,0.613084137439728
1002722,0.613084137439728
1002723,0.442557672659556
1002726,0.613084137439728
1002728,0.563625752925873
1002730,0.613084137439728
1002731,0.314581632614136
1002734,0.645564317703247
1002738,0.613084137439728
1002739,0.551690131425858
1002741,0.647966325283051
1002743,0.316778779029846
1002751,0.582006613413493
1002752,0.553306251764297
1002753,0.489459291100502
1002755,0.529981960852941
1002758,0.46503151456515
1002759,0.464544177055359
1002760,0.613084137439728
1002765,0.605186442534129
1002768,0.613084137439728
1002770,0.627408534288406
1002774,0.61925478776296
1002780,0.41081877052784
1002782,0.0843320203324159
1002783,0.613084137439728
1002786,0.301649302244186
1002787,0.433998763561249
1002788,0.5915167927742
1002790,0.613084137439728
1002791,0.613084137439728
1002793,0.60017983118693
1002808,0.519677182038625
1002810,0.613718211650848
1002812,0.489216506481171
1002818,0.557445585727692
1002819,0.737827241420746
1002828,0.613084137439728
1002829,0.614722311496735
1002830,0.613084137439728
1002837,0.24600575864315
1002839,0.613084137439728
1002841,0.636197706063588
1002842,0.295535951852798
1002843,0.215298861265182
1002850,0.538119167089462
1002852,0.613084137439728
1002860,0.642301658789317
1002861,0.613084137439728
1002868,0.628808319568634
1002870,0.614327609539032
1002871,0.39833923180898
1002875,0.52047798037529
1002878,0.600137650966644
1002879,0.731630980968475
1002883,0.613261938095093
1002884,0.596507489681244
1002886,0.217468615621328
1002892,0.613084137439728
1002895,0.558526664972305
1002897,0.613084137439728
1002899,0.518589690327644
1002913,0.613084137439728
1002916,0.540968865156174
1002919,0.421558812260628
1002921,0.613084137439728
1002922,0.568180561065674
1002925,0.613733371098836
1002926,0.247135246793429
1002927,0.557846188545227
1002928,0.613084137439728
1002935,0.564173807700475
1002938,0.619949082533518
1002942,0.613084137439728
1002946,0.488051742315292
1002948,0.613084137439728
1002949,0.628941655158997
1002952,0.201167203485966
1002953,0.421969369053841
1002954,0.542188227176666
1002962,0.613084137439728
1002965,0.615320295095444
1002967,0.0921701155602932
1002968,0.613946139812469
1002969,0.643470108509064
1002971,0.613084137439728
1002973,0.614329755306244
1002975,0.581567585468292
1002976,0.23366937537988
1002984,0.271831721067429
1002985,0.613084137439728
1002989,0.0465788170695305
1002991,0.617400944232941
1002992,0.0973112192004919
1002994,0.606701632340749
1002996,0.613084137439728
1003002,0.613084137439728
1003004,0.613112926483154
1003011,0.613184571266174
1003020,0.27296615143617
1003021,0.607718616724014
1003023,0.594541370868683
1003026,0.613084137439728
1003028,0.125043716281652
1003030,0.520514150460561
1003031,0.613127291202545
1003036,0.486524244149526
1003037,0.613084137439728
1003038,0.566584904988607
1003039,0.0185975696270665
1003044,0.514643559853236
1003045,0.613084137439728
1003052,0.613084137439728
1003053,0.613084137439728
1003054,0.446851551532745
1003056,0.613084137439728
1003058,0.613084137439728
1003059,0.272373422980309
1003061,0.613084137439728
1003065,0.613084137439728
1003070,0.613084137439728
1003075,0.613084137439728
1003079,0.251930659015973
1003082,0.147770896553993
1003086,0.0388837100472301
1003089,0.613084137439728
1003091,0.613084137439728
1003095,0.613084137439728
1003096,0.613084137439728
1003099,0.188052622290949
1003101,0.608114689588547
1003103,0.540756344795227
1003106,0.543428242206573
1003107,0.627832631270091
1003120,0.595869421958923
1003122,0.629720528920492
1003128,0.752985060214996
1003129,0.613084137439728
1003130,0.59614630540212
1003132,0.613084137439728
1003133,0.244955621659756
1003139,0.468537996212641
1003143,0.204361880819003
1003151,0.613084137439728
1003152,0.103968468805154
1003153,0.613940020402273
1003155,0.613084137439728
1003158,0.251995235681534
1003160,0.567579726378123
1003165,0.613084137439728
1003169,0.613108396530151
1003172,0.617346306641897
1003173,0.36521053314209
1003175,0.278097997109095
1003179,0.503751118977865
1003181,0.613084137439728
1003182,0.584270656108856
1003187,0.613755226135254
1003188,0.613084137439728
1003189,0.696285665035248
1003192,0.413212209939957
1003193,0.459237496058146
1003201,0.613084137439728
1003204,0.641409019629161
1003205,0.338830202817917
1003206,0.613084137439728
1003208,0.304677431782087
1003209,0.613084137439728
1003210,0.613084137439728
1003211,0.581093847751617
1003212,0.624789595603943
1003215,0.574179708957672
1003216,0.613084137439728
1003223,0.613084137439728
1003224,0.574447194735209
1003226,0.613084137439728
1003227,0.241351902484894
1003231,0.613084137439728
1003232,0.613084137439728
1003234,0.634947538375854
1003236,0.715118865172068
1003237,0.613084137439728
1003240,0.503948569297791
1003247,0.584129432837168
1003260,0.0985410921275616
1003262,0.577118784189224
1003266,0.482308954000473
1003267,0.630548119544983
1003268,0.446530709664027
1003269,0.613084137439728
1003271,0.613084137439728
1003273,0.613084137439728
1003281,0.497380842765172
1003287,0.613084137439728
1003288,0.613084137439728
1003289,0.420035004615784
1003291,0.196331609040499
1003294,0.613084137439728
1003295,0.613084137439728
1003302,0.613084137439728
1003312,0.613084137439728
1003315,0.551755885283152
1003319,0.613084137439728
1003321,0.559018552303314
1003322,0.387953042984009
1003323,0.613084137439728
1003327,0.189081057906151
1003328,0.613084137439728
1003332,0.613084137439728
1003336,0.381379440426826
1003340,0.634461601575216
1003341,0.613084137439728
1003342,0.529761880636215
1003343,0.137958973646164
1003345,0.320840974648794
1003347,0.613084137439728
1003350,0.613084137439728
1003353,0.561712563037872
1003354,0.613084137439728
1003355,0.613084137439728
1003356,0.383801996707916
1003358,0.515901188055674
1003359,0.613084137439728
1003362,0.614477783441544
1003364,0.157991126179695
1003365,0.137556033208966
1003366,0.613084137439728
1003367,0.613084137439728
1003370,0.581838846206665
1003371,0.613084137439728
1003378,0.46748748421669
1003379,0.565941264232
1003381,0.454794928431511
1003383,0.614242106676102
1003386,0.495213031768799
1003395,0.613084137439728
1003397,0.613084137439728
1003398,0.601682821909587
1003401,0.553994059562683
1003403,0.613084137439728
1003405,0.220129345854123
1003406,0.155733749270439
1003409,0.613084137439728
1003412,0.613084137439728
1003413,0.390380243460337
1003414,0.613084137439728
1003415,0.567227900028229
1003427,0.613084137439728
1003428,0.539274901151657
1003436,0.613084137439728
1003439,0.337598547339439
1003441,0.155877664685249
1003447,0.606104373931885
1003454,0.444444239139557
1003455,0.239406958222389
1003458,0.216075465083122
